"","ID","description","type"
"A0A5F5PTR6","A0A5F5PTR6","Ig-like domain-containing protein","proteomics"
"A0A5F5PTY4","A0A5F5PTY4","Creatine kinase","proteomics"
"A0A5F5PTY9","A0A5F5PTY9","Carnosine synthase 1","proteomics"
"A0A5F5PUL5","A0A5F5PUL5","Guanine nucleotide-binding protein subunit gamma","proteomics"
"A0A5F5PUR0","A0A5F5PUR0","Integrin subunit alpha 6","proteomics"
"A0A5F5PUT8","A0A5F5PUT8","Isocitrate dehydrogenase [NADP]","proteomics"
"A0A5F5PUZ3","A0A5F5PUZ3","Tetratricopeptide repeat domain 7A","proteomics"
"A0A5F5PV63","A0A5F5PV63","Interferon induced protein 44","proteomics"
"A0A5F5PV82","A0A5F5PV82","40S ribosomal protein S15","proteomics"
"A0A5F5PVA4","A0A5F5PVA4","Filamin B","proteomics"
"A0A5F5PVB7","A0A5F5PVB7","Serum amyloid A protein","proteomics"
"A0A5F5PVI1","A0A5F5PVI1","3-hydroxyacyl-[acyl-carrier-protein] dehydratase","proteomics"
"A0A5F5PVK6","A0A5F5PVK6","Versican","proteomics"
"A0A5F5PVZ6","A0A5F5PVZ6","Ig-like domain-containing protein","proteomics"
"A0A5F5PW07","A0A5F5PW07","RNA helicase","proteomics"
"A0A5F5PW11","A0A5F5PW11","26S proteasome non-ATPase regulatory subunit 6","proteomics"
"A0A5F5PWB4","A0A5F5PWB4","Tyrosine-protein phosphatase non-receptor type","proteomics"
"A0A5F5PXF2","A0A5F5PXF2","Low affinity immunoglobulin gamma Fc region receptor III","proteomics"
"A0A5F5PXG7","A0A5F5PXG7","Parathymosin","proteomics"
"A0A5F5PXU2","A0A5F5PXU2","Scribble planar cell polarity protein","proteomics"
"A0A5F5PYK0","A0A5F5PYK0","GRAM domain containing 4","proteomics"
"A0A5F5PYS6","A0A5F5PYS6","40S ribosomal protein S27","proteomics"
"A0A5F5PZ47","A0A5F5PZ47","Ribonuclease A family member 4","proteomics"
"A0A5F5PZQ9","A0A5F5PZQ9","Calcium-transporting ATPase","proteomics"
"A0A5F5Q0B3","A0A5F5Q0B3","Eukaryotic translation elongation factor 2","proteomics"
"A0A5F5Q0V5","A0A5F5Q0V5","WAS/WASL interacting protein family member 1","proteomics"
"A0A5F5Q220","A0A5F5Q220","Junction plakoglobin","proteomics"
"A0A5F5Q2I3","A0A5F5Q2I3","Tumor protein, translationally-controlled 1","proteomics"
"A0A5F5Q3H4","A0A5F5Q3H4","WASP actin nucleation promoting factor","proteomics"
"A0A5F5Q3Z0","A0A5F5Q3Z0","FACT complex subunit SSRP1","proteomics"
"A0A5K1VP18","A0A5K1VP18","Ribosomal protein L5","proteomics"
"A2Q0Z0","A2Q0Z0","Elongation factor 1-alpha 1","proteomics"
"A2Q0Z1","A2Q0Z1","Heat shock cognate 71 kDa protein","proteomics"
"A2Q127","A2Q127","Elongation factor 1-gamma","proteomics"
"A5JST8","A5JST8","Basigin","proteomics"
"B9A9U9","B9A9U9","Alpha-1,4 glucan phosphorylase","proteomics"
"E7D103","E7D103","Actinin alpha 3","proteomics"
"F6PHS4","F6PHS4","Peptidylprolyl isomerase","proteomics"
"F6PJE1","F6PJE1","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase","proteomics"
"F6PJF0","F6PJF0","Chromobox 3","proteomics"
"F6PKW7","F6PKW7","Syntrophin beta 2","proteomics"
"F6PNU9","F6PNU9","ADP-ribosylation factor 6","proteomics"
"F6PPE5","F6PPE5","Adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 1","proteomics"
"F6PQD3","F6PQD3","40S ribosomal protein S17","proteomics"
"F6PQT9","F6PQT9","Voltage-dependent anion-selective channel protein 1","proteomics"
"F6PRU6","F6PRU6","Myosin IF","proteomics"
"F6PUI6","F6PUI6","Dedicator of cytokinesis 11","proteomics"
"F6PVJ6","F6PVJ6","Mimecan","proteomics"
"F6PWC8","F6PWC8","15-oxoprostaglandin 13-reductase","proteomics"
"F6PWV8","F6PWV8","Collagen-binding protein","proteomics"
"F6PY78","F6PY78","Proteasome 26S subunit, non-ATPase 12","proteomics"
"F6PZY1","F6PZY1","Tropomodulin 3","proteomics"
"F6Q1Q6","F6Q1Q6","Neurochondrin","proteomics"
"F6Q4A3","F6Q4A3","Ribosomal protein S16","proteomics"
"F6Q4M2","F6Q4M2","Protein kinase C and casein kinase substrate in neurons 3","proteomics"
"F6Q4Q1","F6Q4Q1","Heterogeneous nuclear ribonucleoprotein K","proteomics"
"F6Q698","F6Q698","Major vault protein","proteomics"
"F6Q6A8","F6Q6A8","Reticulocalbin 3","proteomics"
"F6Q6X3","F6Q6X3","Coronin","proteomics"
"F6Q748","F6Q748","Platelet-derived growth factor receptor beta","proteomics"
"F6Q947","F6Q947","Collagen type XV alpha 1 chain","proteomics"
"F6QCK4","F6QCK4","Vacuolar protein sorting 13 homolog C","proteomics"
"F6QDR0","F6QDR0","DNA damage-binding protein 1","proteomics"
"F6QDZ7","F6QDZ7","Uncharacterized protein","proteomics"
"F6QF52","F6QF52","Protein-synthesizing GTPase","proteomics"
"F6QF58","F6QF58","60S ribosomal protein L6","proteomics"
"F6QIV1","F6QIV1","Leucine rich repeat containing 59","proteomics"
"F6QJY9","F6QJY9","Pericentrin","proteomics"
"F6QK77","F6QK77","Deoxyribonuclease","proteomics"
"F6QKR7","F6QKR7","Myocilin","proteomics"
"F6QLI1","F6QLI1","Exocyst complex component 3","proteomics"
"F6QMB8","F6QMB8","G protein subunit alpha 13","proteomics"
"F6QPJ4","F6QPJ4","GIT ArfGAP 2","proteomics"
"F6QQ01","F6QQ01","Patatin like phospholipase domain containing 2","proteomics"
"F6QQ32","F6QQ32","HtrA serine peptidase 4","proteomics"
"F6QRJ1","F6QRJ1","LRRN4 C-terminal like","proteomics"
"F6QSI7","F6QSI7","Rho-associated protein kinase 2","proteomics"
"F6QTU8","F6QTU8","Myosin ID","proteomics"
"F6QUY7","F6QUY7","Nuclear casein kinase and cyclin dependent kinase substrate 1","proteomics"
"F6QVI0","F6QVI0","Hydroxysteroid 17-beta dehydrogenase 13","proteomics"
"F6QXN5","F6QXN5","Transgelin","proteomics"
"F6QXW2","F6QXW2","Phosphatidylethanolamine binding protein 1","proteomics"
"F6QYC5","F6QYC5","Serine and arginine rich splicing factor 4","proteomics"
"F6R0Q5","F6R0Q5","LIM domain and actin binding 1","proteomics"
"F6R1D6","F6R1D6","Eukaryotic translation initiation factor 3 subunit E","proteomics"
"F6R2A1","F6R2A1","BRICK1 subunit of SCAR/WAVE actin nucleating complex","proteomics"
"F6R341","F6R341","RNA polymerase II associated protein 1","proteomics"
"F6R528","F6R528","Collagen type III alpha 1 chain","proteomics"
"F6R5S2","F6R5S2","Transient receptor potential cation channel subfamily M member 5","proteomics"
"F6R5V4","F6R5V4","Carboxypeptidase vitellogenic like","proteomics"
"F6R6Z6","F6R6Z6","Epithelial cell adhesion molecule","proteomics"
"F6R7J2","F6R7J2","IDP","proteomics"
"F6R7Z9","F6R7Z9","Sushi, nidogen and EGF like domains 1","proteomics"
"F6R8R0","F6R8R0","Serine/threonine-protein phosphatase","proteomics"
"F6RC09","F6RC09","Vacuolar protein sorting-associated protein 35","proteomics"
"F6REK1","F6REK1","Rac/Cdc42 guanine nucleotide exchange factor 6","proteomics"
"F6RFT9","F6RFT9","Christmas factor","proteomics"
"F6RGN2","F6RGN2","Fatty acid binding protein 5","proteomics"
"F6RHB3","F6RHB3","Dynein cytoplasmic 1 heavy chain 1","proteomics"
"F6RHD5","F6RHD5","Adenine phosphoribosyltransferase","proteomics"
"F6RLK0","F6RLK0","Tetraspanin","proteomics"
"F6RMA4","F6RMA4","Ribosomal protein L15","proteomics"
"F6RMQ1","F6RMQ1","GLI pathogenesis related 2","proteomics"
"F6RN56","F6RN56","Interferon induced protein with tetratricopeptide repeats 3","proteomics"
"F6RPZ5","F6RPZ5","RAB2A, member RAS oncogene family","proteomics"
"F6RRL9","F6RRL9","Insulin-like growth factor-binding protein 3","proteomics"
"F6RRN3","F6RRN3","Zinc finger ZZ-type and EF-hand domain containing 1","proteomics"
"F6RT71","F6RT71","Eukaryotic translation initiation factor 5","proteomics"
"F6RTD6","F6RTD6","Heterogeneous nuclear ribonucleoprotein L","proteomics"
"F6RX11","F6RX11","40S ribosomal protein S20","proteomics"
"F6RZ46","F6RZ46","Proline and arginine rich end leucine rich repeat protein","proteomics"
"F6S243","F6S243","Macrophage migration inhibitory factor","proteomics"
"F6S4W5","F6S4W5","Sidekick cell adhesion molecule 1","proteomics"
"F6S568","F6S568","Lymphatic vessel endothelial hyaluronan receptor 1","proteomics"
"F6S5X4","F6S5X4","26S proteasome non-ATPase regulatory subunit 1","proteomics"
"F6S6J4","F6S6J4","Peroxiredoxin-1","proteomics"
"F6S769","F6S769","Guanine nucleotide-binding protein subunit gamma","proteomics"
"F6S836","F6S836","Cell adhesion associated, oncogene regulated","proteomics"
"F6S9T1","F6S9T1","Thrombospondin 3","proteomics"
"F6SAB2","F6SAB2","APC-binding protein EB1","proteomics"
"F6SAH3","F6SAH3","Acyl-CoA synthetase long chain family member 1","proteomics"
"F6SBZ3","F6SBZ3","CD276 molecule","proteomics"
"F6SCX8","F6SCX8","Eukaryotic translation initiation factor 4 gamma 1","proteomics"
"F6SDS3","F6SDS3","Spartin","proteomics"
"F6SEM5","F6SEM5","Mannose receptor C type 2","proteomics"
"F6SER6","F6SER6","Hsp90 chaperone protein kinase-targeting subunit","proteomics"
"F6SEZ8","F6SEZ8","Diaphanous related formin 2","proteomics"
"F6SF73","F6SF73","Adipogenesis associated Mth938 domain containing","proteomics"
"F6SGJ7","F6SGJ7","Cullin 1","proteomics"
"F6SHD8","F6SHD8","Integrin subunit alpha 1","proteomics"
"F6SHH7","F6SHH7","Septin","proteomics"
"F6SI35","F6SI35","COP9 signalosome complex subunit 2","proteomics"
"F6SI49","F6SI49","Decapping mRNA 1A","proteomics"
"F6SIE2","F6SIE2","Intercellular adhesion molecule 3","proteomics"
"F6SIV4","F6SIV4","Spectrin beta chain","proteomics"
"F6SK08","F6SK08","THUMP domain containing 1","proteomics"
"F6SKT2","F6SKT2","Lumican","proteomics"
"F6SLB0","F6SLB0","SEC31 homolog A, COPII coat complex component","proteomics"
"F6SMZ4","F6SMZ4","Elastin microfibril interfacer 1","proteomics"
"F6SN52","F6SN52","eIF-5a domain-containing protein","proteomics"
"F6SNP9","F6SNP9","Beta-ureidopropionase 1","proteomics"
"F6SNQ9","F6SNQ9","Snurportin-1","proteomics"
"F6SPH9","F6SPH9","Calnexin","proteomics"
"F6SQ49","F6SQ49","Spermine synthase","proteomics"
"F6SR87","F6SR87","Protein Z, vitamin K dependent plasma glycoprotein","proteomics"
"F6SRP7","F6SRP7","Adenylyl cyclase-associated protein","proteomics"
"F6SS14","F6SS14","Keratin 10B","proteomics"
"F6SSK7","F6SSK7","RAP1B, member of RAS oncogene family","proteomics"
"F6SVX5","F6SVX5","Beta-microseminoprotein","proteomics"
"F6SXQ9","F6SXQ9","Cell division control protein 42 homolog","proteomics"
"F6SYI2","F6SYI2","Crystallin alpha B","proteomics"
"F6SYM2","F6SYM2","DEK proto-oncogene","proteomics"
"F6SZG4","F6SZG4","Hypoxanthine phosphoribosyltransferase","proteomics"
"F6SZJ2","F6SZJ2","EH domain containing 4","proteomics"
"F6SZQ4","F6SZQ4","MX dynamin like GTPase 2","proteomics"
"F6T155","F6T155","Exocyst complex component Sec8","proteomics"
"F6T2L8","F6T2L8","40S ribosomal protein S18","proteomics"
"F6T3E4","F6T3E4","Coagulation factor XI","proteomics"
"F6T530","F6T530","SH3 domain binding protein 1","proteomics"
"F6T5S3","F6T5S3","Lymphocyte antigen 75","proteomics"
"F6T9B3","F6T9B3","Adhesion G protein-coupled receptor E5","proteomics"
"F6T9J3","F6T9J3","VPS35 endosomal protein-sorting factor-like","proteomics"
"F6TAZ0","F6TAZ0","Glutamine synthetase","proteomics"
"F6TBR8","F6TBR8","Fermitin family member 2","proteomics"
"F6TDF0","F6TDF0","Angiopoietin like 8","proteomics"
"F6TDH5","F6TDH5","Coagulation factor X","proteomics"
"F6TEW7","F6TEW7","ADAMTS like 2","proteomics"
"F6TGW9","F6TGW9","NADH-cytochrome b5 reductase","proteomics"
"F6TH29","F6TH29","CD93 molecule","proteomics"
"F6TH64","F6TH64","Spectrin beta chain","proteomics"
"F6THG1","F6THG1","RAB35, member RAS oncogene family","proteomics"
"F6TIB2","F6TIB2","Cathepsin C","proteomics"
"F6TLU0","F6TLU0","Voltage-dependent anion-selective channel protein 2","proteomics"
"F6TM03","F6TM03","NCK associated protein 1 like","proteomics"
"F6TME6","F6TME6","Nuclear factor NF-kappa-B p105 subunit","proteomics"
"F6TQ05","F6TQ05","Epsin 1","proteomics"
"F6TQR2","F6TQR2","Calreticulin","proteomics"
"F6TQZ8","F6TQZ8","ADP/ATP translocase","proteomics"
"F6TRI4","F6TRI4","HRas proto-oncogene, GTPase","proteomics"
"F6TST3","F6TST3","V-type proton ATPase subunit","proteomics"
"F6TTZ9","F6TTZ9","AP-3 complex subunit delta","proteomics"
"F6TWF2","F6TWF2","Trafficking protein particle complex subunit 11","proteomics"
"F6TXV7","F6TXV7","Solute carrier family 39 member 14","proteomics"
"F6TXZ9","F6TXZ9","40S ribosomal protein S25","proteomics"
"F6TY28","F6TY28","Utrophin","proteomics"
"F6TYW4","F6TYW4","Malate dehydrogenase","proteomics"
"F6TZ46","F6TZ46","Small nuclear ribonucleoprotein Sm D3","proteomics"
"F6TZS9","F6TZS9","Triosephosphate isomerase","proteomics"
"F6U0G2","F6U0G2","Phospholipid scramblase","proteomics"
"F6U0H9","F6U0H9","Citrate hydro-lyase","proteomics"
"F6U2W9","F6U2W9","EH domain containing 1","proteomics"
"F6U354","F6U354","Fumarylacetoacetase","proteomics"
"F6U3F1","F6U3F1","Dihydrolipoyl dehydrogenase","proteomics"
"F6U401","F6U401","Ubiquitin conjugating enzyme E2 Z","proteomics"
"F6U5V3","F6U5V3","Transcobalamin 2","proteomics"
"F6U6H7","F6U6H7","Glycogenin 1","proteomics"
"F6U6K1","F6U6K1","Succinate--CoA ligase [GDP-forming] subunit beta, mitochondrial","proteomics"
"F6U6V3","F6U6V3","Disintegrin and metalloproteinase domain-containing protein 10","proteomics"
"F6U8N0","F6U8N0","HECT domain E3 ubiquitin protein ligase 3","proteomics"
"F6U8Y7","F6U8Y7","Kinesin light chain","proteomics"
"F6U8Z5","F6U8Z5","Calcium binding protein 39","proteomics"
"F6UA29","F6UA29","EFR3 homolog A","proteomics"
"F6UCB3","F6UCB3","60S ribosomal protein L7a","proteomics"
"F6UF75","F6UF75","Protein S100","proteomics"
"F6UH83","F6UH83","CCT-epsilon","proteomics"
"F6UJN2","F6UJN2","Programmed cell death 6","proteomics"
"F6UN76","F6UN76","Trafficking from ER to golgi regulator","proteomics"
"F6UP14","F6UP14","Procollagen C-endopeptidase enhancer 2","proteomics"
"F6UP52","F6UP52","Myosin heavy chain 8","proteomics"
"F6UQI3","F6UQI3","26S proteasome non-ATPase regulatory subunit 2","proteomics"
"F6URZ2","F6URZ2","Fermitin family member 3","proteomics"
"F6USX7","F6USX7","Exocyst complex component 5","proteomics"
"F6UU57","F6UU57","Histone H3","proteomics"
"F6UUX5","F6UUX5","Ribosomal protein L3","proteomics"
"F6UW37","F6UW37","Trifunctional purine biosynthetic protein adenosine-3","proteomics"
"F6UYH7","F6UYH7","Outer dynein arm docking complex subunit 2","proteomics"
"F6V278","F6V278","Ubiquitin carboxyl-terminal hydrolase","proteomics"
"F6V2L8","F6V2L8","Myotilin","proteomics"
"F6V3D5","F6V3D5","T-complex protein 1 subunit gamma","proteomics"
"F6V541","F6V541","FERM, ARH/RhoGEF and pleckstrin domain protein 1","proteomics"
"F6V6L8","F6V6L8","IQ motif containing GTPase activating protein 2","proteomics"
"F6V6T6","F6V6T6","Acetyl-CoA carboxylase kinase","proteomics"
"F6V9Q3","F6V9Q3","40S ribosomal protein S6","proteomics"
"F6VAS5","F6VAS5","Vanin 1","proteomics"
"F6VCE9","F6VCE9","Delta-aminolevulinic acid dehydratase","proteomics"
"F6VE52","F6VE52","Keratin 3","proteomics"
"F6VFB4","F6VFB4","Reticulon","proteomics"
"F6VIG2","F6VIG2","Myosin binding protein C2","proteomics"
"F6VIG9","F6VIG9","Adenosylhomocysteinase","proteomics"
"F6VIV2","F6VIV2","Histidine triad nucleotide binding protein 1","proteomics"
"F6VK33","F6VK33","Vav guanine nucleotide exchange factor 1","proteomics"
"F6VK89","F6VK89","Monocyte differentiation antigen CD14","proteomics"
"F6VKK6","F6VKK6","EGF like repeats and discoidin domains 3","proteomics"
"F6VNV4","F6VNV4","Parvalbumin","proteomics"
"F6VPI8","F6VPI8","D-dopachrome tautomerase","proteomics"
"F6VQZ8","F6VQZ8","Dynein cytoplasmic 1 intermediate chain 2","proteomics"
"F6VRC2","F6VRC2","Serine/threonine-protein phosphatase","proteomics"
"F6VTF8","F6VTF8","MOB kinase activator 2","proteomics"
"F6VTT9","F6VTT9","Growth arrest specific 7","proteomics"
"F6VUI6","F6VUI6","116 kDa U5 small nuclear ribonucleoprotein component","proteomics"
"F6VUW2","F6VUW2","Cathepsin S","proteomics"
"F6VV33","F6VV33","Microtubule associated protein 1A","proteomics"
"F6VVG6","F6VVG6","Eukaryotic translation initiation factor 3 subunit D","proteomics"
"F6VVM5","F6VVM5","Collagen type IV alpha 1 chain","proteomics"
"F6VX41","F6VX41","60S ribosomal protein L4","proteomics"
"F6VZ73","F6VZ73","Hyaluronan binding protein 2","proteomics"
"F6VZN7","F6VZN7","Ras homolog family member G","proteomics"
"F6VZY5","F6VZY5","Vasodilator stimulated phosphoprotein","proteomics"
"F6W039","F6W039","Rho GDP dissociation inhibitor alpha","proteomics"
"F6W0E0","F6W0E0","Non-specific serine/threonine protein kinase","proteomics"
"F6W354","F6W354","Actin-like protein 3","proteomics"
"F6W5X0","F6W5X0","Ras like without CAAX 1","proteomics"
"F6W6E8","F6W6E8","Latent transforming growth factor beta binding protein 1","proteomics"
"F6W739","F6W739","Prefoldin subunit 2","proteomics"
"F6WA57","F6WA57","Lymphocyte cytosolic protein 1","proteomics"
"F6WD07","F6WD07","Fibulin 7","proteomics"
"F6WE31","F6WE31","Actin-related protein 2/3 complex subunit 3","proteomics"
"F6WEM4","F6WEM4","Amyloid beta precursor protein binding family B member 1 interacting protein","proteomics"
"F6WFQ1","F6WFQ1","Epidermal growth factor receptor pathway substrate 15","proteomics"
"F6WG72","F6WG72","Penta-EF-hand domain containing 1","proteomics"
"F6WGL8","F6WGL8","Protein disulfide-isomerase","proteomics"
"F6WIB0","F6WIB0","Vitamin K epoxide reductase complex subunit 1","proteomics"
"F6WJ57","F6WJ57","GRIP and coiled-coil domain containing 2","proteomics"
"F6WJB5","F6WJB5","Proteasome 26S subunit, ATPase 1","proteomics"
"F6WLI6","F6WLI6","ATP synthase subunit O, mitochondrial","proteomics"
"F6WM79","F6WM79","Actin related protein 2","proteomics"
"F6WNV3","F6WNV3","Frizzled-related protein 1","proteomics"
"F6WPB4","F6WPB4","Maillard deglycase","proteomics"
"F6WQJ4","F6WQJ4","Tetraspanin","proteomics"
"F6WQL1","F6WQL1","Ecotropic viral integration site 2B","proteomics"
"F6WRB4","F6WRB4","Sarcalumenin","proteomics"
"F6WRP1","F6WRP1","Tubulin tyrosine ligase like 12","proteomics"
"F6WSA6","F6WSA6","Glutathione synthetase","proteomics"
"F6WT76","F6WT76","Aspartyl aminopeptidase","proteomics"
"F6WTJ7","F6WTJ7","Phosphoacetylglucosamine mutase","proteomics"
"F6WWW7","F6WWW7","F-actin-capping protein subunit alpha","proteomics"
"F6WZ69","F6WZ69","Procollagen C-endopeptidase enhancer","proteomics"
"F6X0K3","F6X0K3","Cellular communication network factor 2","proteomics"
"F6X0L0","F6X0L0","RALBP1 associated Eps domain containing 1","proteomics"
"F6X0P8","F6X0P8","Kinesin-like protein","proteomics"
"F6X277","F6X277","RuvB-like helicase","proteomics"
"F6X2E1","F6X2E1","Peptidyl-prolyl cis-trans isomerase","proteomics"
"F6X509","F6X509","Opioid growth factor receptor","proteomics"
"F6X6A6","F6X6A6","Peptidyl-prolyl cis-trans isomerase","proteomics"
"F6X756","F6X756","Elongation factor 1-beta","proteomics"
"F6X7U7","F6X7U7","40S ribosomal protein S4","proteomics"
"F6X8V3","F6X8V3","Phosphatidylinositol-4,5-bisphosphate 3-kinase","proteomics"
"F6X917","F6X917","VPS26, retromer complex component A","proteomics"
"F6XA04","F6XA04","Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon","proteomics"
"F6XAB0","F6XAB0","Synaptosomal-associated protein","proteomics"
"F6XC16","F6XC16","Vesicle amine transport 1","proteomics"
"F6XCF2","F6XCF2","Tubulin beta chain","proteomics"
"F6XCP3","F6XCP3","Protein-tyrosine-phosphatase","proteomics"
"F6XD01","F6XD01","Dedicator of cytokinesis 10","proteomics"
"F6XE64","F6XE64","Eukaryotic translation initiation factor 3 subunit A","proteomics"
"F6XEP5","F6XEP5","Ecto-5'-nucleotidase","proteomics"
"F6XHR9","F6XHR9","Immunoglobulin superfamily containing leucine rich repeat","proteomics"
"F6XLG7","F6XLG7","Poly(rC) binding protein 4","proteomics"
"F6XLM5","F6XLM5","Ribosomal protein S14","proteomics"
"F6XMS1","F6XMS1","Citrate synthase","proteomics"
"F6XNR9","F6XNR9","Collagen type XVIII alpha 1 chain","proteomics"
"F6XQN7","F6XQN7","RAP1A, member of RAS oncogene family","proteomics"
"F6XSN2","F6XSN2","T-complex protein 1 subunit eta","proteomics"
"F6XUJ2","F6XUJ2","ATP synthase subunit alpha","proteomics"
"F6XUQ9","F6XUQ9","Rho-associated protein kinase","proteomics"
"F6XZ61","F6XZ61","Fc fragment of IgG receptor and transporter","proteomics"
"F6Y044","F6Y044","Diaphanous related formin 1","proteomics"
"F6Y0G5","F6Y0G5","Periostin","proteomics"
"F6Y0Q6","F6Y0Q6","Aldehyde dehydrogenase 1 family member A3","proteomics"
"F6Y239","F6Y239","Rabenosyn, RAB effector","proteomics"
"F6Y2H3","F6Y2H3","Peptidase D","proteomics"
"F6Y4J0","F6Y4J0","Vacuolar proton pump subunit B","proteomics"
"F6Y6W2","F6Y6W2","Ribosomal protein L24","proteomics"
"F6Y6W9","F6Y6W9","Oxysterol binding protein","proteomics"
"F6Y8A0","F6Y8A0","Tyrosine-protein kinase","proteomics"
"F6Y9U1","F6Y9U1","Secretory carrier-associated membrane protein","proteomics"
"F6YAH4","F6YAH4","Ankyrin repeat and FYVE domain containing 1","proteomics"
"F6YBQ6","F6YBQ6","60S ribosomal protein L30","proteomics"
"F6YDK2","F6YDK2","G1 to S phase transition 1","proteomics"
"F6YEU3","F6YEU3","RNA binding motif protein 3","proteomics"
"F6YEV8","F6YEV8","BAF nuclear assembly factor 1","proteomics"
"F6YFQ3","F6YFQ3","AP complex subunit beta","proteomics"
"F6YGR4","F6YGR4","LRR binding FLII interacting protein 1","proteomics"
"F6YHJ7","F6YHJ7","Non-specific serine/threonine protein kinase","proteomics"
"F6YJR6","F6YJR6","Ribosomal protein L18","proteomics"
"F6YK14","F6YK14","Eukaryotic translation initiation factor 4B","proteomics"
"F6YKL4","F6YKL4","Myotrophin","proteomics"
"F6YKS7","F6YKS7","Calcium-transporting ATPase","proteomics"
"F6YLI2","F6YLI2","Secretogranin III","proteomics"
"F6YNM7","F6YNM7","Prolyl endopeptidase","proteomics"
"F6YNR0","F6YNR0","Nuclear mitotic apparatus protein 1","proteomics"
"F6YP35","F6YP35","Ectonucleoside triphosphate diphosphohydrolase 1","proteomics"
"F6YPD8","F6YPD8","WD repeat domain phosphoinositide-interacting protein 2","proteomics"
"F6YPI2","F6YPI2","Bone sialoprotein 2","proteomics"
"F6YPN7","F6YPN7","Arginine--tRNA ligase, cytoplasmic","proteomics"
"F6YRE7","F6YRE7","Leukotriene A(4) hydrolase","proteomics"
"F6YV16","F6YV16","RNA helicase","proteomics"
"F6YV40","F6YV40","Glyceraldehyde-3-phosphate dehydrogenase","proteomics"
"F6YW65","F6YW65","Poly [ADP-ribose] polymerase","proteomics"
"F6YXS1","F6YXS1","Receptor protein-tyrosine kinase","proteomics"
"F6YZ13","F6YZ13","S100 calcium binding protein A13","proteomics"
"F6YZF5","F6YZF5","DNA cross-link repair 1C","proteomics"
"F6Z146","F6Z146","Integrin subunit alpha L","proteomics"
"F6Z1Z7","F6Z1Z7","40S ribosomal protein S3a","proteomics"
"F6Z295","F6Z295","Vacuolar-sorting protein SNF8","proteomics"
"F6Z3U5","F6Z3U5","FYN binding protein 1","proteomics"
"F6Z4J4","F6Z4J4","Rab GDP dissociation inhibitor","proteomics"
"F6Z4N9","F6Z4N9","Eukaryotic translation initiation factor 3 subunit C","proteomics"
"F6Z587","F6Z587","60 kDa chaperonin","proteomics"
"F6Z5C4","F6Z5C4","Calmodulin 1","proteomics"
"F6Z5U0","F6Z5U0","Component of oligomeric Golgi complex 7","proteomics"
"F6ZAK1","F6ZAK1","Annexin","proteomics"
"F6ZC75","F6ZC75","Thy-1 antigen","proteomics"
"F6ZD04","F6ZD04","Alpha-1,4 glucan phosphorylase","proteomics"
"F6ZDJ2","F6ZDJ2","Laminin subunit alpha 4","proteomics"
"F6ZDM5","F6ZDM5","Ribosomal protein S10","proteomics"
"F6ZE54","F6ZE54","Glucose-6-phosphate isomerase","proteomics"
"F6ZED2","F6ZED2","Ras-related protein Rab-21","proteomics"
"F6ZET7","F6ZET7","RHO family interacting cell polarization regulator 1","proteomics"
"F6ZFH9","F6ZFH9","Tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein gamma","proteomics"
"F6ZGZ1","F6ZGZ1","Syntaxin 4","proteomics"
"F6ZHC3","F6ZHC3","CD48 molecule","proteomics"
"F6ZHK3","F6ZHK3","55 kDa erythrocyte membrane protein","proteomics"
"F6ZHQ5","F6ZHQ5","Chloride intracellular channel protein","proteomics"
"F6ZIY3","F6ZIY3","Switching B cell complex subunit SWAP70","proteomics"
"F6ZJJ9","F6ZJJ9","Ig-like domain-containing protein","proteomics"
"F6ZK25","F6ZK25","Spectrin alpha, erythrocytic 1","proteomics"
"F6ZKC8","F6ZKC8","Cytochrome c oxidase subunit 4","proteomics"
"F6ZLX2","F6ZLX2","Myosin IXB","proteomics"
"F6ZNX3","F6ZNX3","Collagen type XIV alpha 1 chain","proteomics"
"F6ZNZ4","F6ZNZ4","Microtubule associated protein 1B","proteomics"
"F6ZP76","F6ZP76","Actin-related protein 2/3 complex subunit 5","proteomics"
"F6ZQ56","F6ZQ56","Prostaglandin E synthase 3","proteomics"
"F6ZQE2","F6ZQE2","CCT-theta","proteomics"
"F6ZRQ3","F6ZRQ3","Osteomodulin","proteomics"
"F6ZSS7","F6ZSS7","Bis(5'-nucleosyl)-tetraphosphatase [asymmetrical]","proteomics"
"F6ZV00","F6ZV00","Perilipin","proteomics"
"F6ZVN7","F6ZVN7","Dynactin subunit 3","proteomics"
"F6ZW92","F6ZW92","Phosphatidylinositol transfer protein alpha","proteomics"
"F6ZX61","F6ZX61","60S ribosomal protein L13","proteomics"
"F6ZY40","F6ZY40","Lamin A/C","proteomics"
"F6ZYT5","F6ZYT5","Transmembrane anterior posterior transformation 1","proteomics"
"F6ZZV6","F6ZZV6","Cytochrome P450 2C19","proteomics"
"F6ZZX8","F6ZZX8","Integrin subunit alpha 4","proteomics"
"F7A0H6","F7A0H6","Folate receptor beta","proteomics"
"F7A3Y3","F7A3Y3","Phospholipid-transporting ATPase","proteomics"
"F7A425","F7A425","Phosphofurin acidic cluster sorting protein 1","proteomics"
"F7A483","F7A483","Ribosomal protein L22 like 1","proteomics"
